# Broad Exception Catch Allowlist
# Auto-generated by scripts/check_broad_exceptions.py --update
# Format: relative/path.py:line:source
src/symfluence/__init__.py:70:except Exception:
src/symfluence/reporting/plotters/optimization_plotter.py:224:except Exception as e:
src/symfluence/reporting/plotters/snow_plotter.py:100:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:1064:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:1110:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:1155:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:1175:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:1332:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:167:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:192:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:308:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:448:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:564:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:697:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:853:except Exception as e:
src/symfluence/reporting/plotters/workflow_diagnostic_plotter.py:994:except Exception as e:
src/symfluence/tui/screens/workflow_launcher.py:206:except Exception as exc:
src/symfluence/tui/services/workflow_service.py:46:except Exception as exc:
src/symfluence/tui/services/workflow_service.py:58:except Exception as exc:
src/symfluence/tui/services/workflow_service.py:70:except Exception:
src/symfluence/tui/services/workflow_service.py:79:except Exception:
src/symfluence/tui/services/workflow_service.py:88:except Exception:
src/symfluence/tui/widgets/log_panel.py:51:except Exception:
src/symfluence/tui/widgets/slurm_table.py:41:except Exception:
